@relation ngasmodified-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Price numeric
@attribute year numeric
@attribute month numeric
@attribute day numeric

@data
6.15,2007,9,28
2.37,1997,12,18
1.87,1998,8,11
3.63,2013,11,20
4.24,2002,12,4
2.19,1998,3,4
2.18,2019,8,7
5.66,2007,7,24
2.3,2012,3,6
3.34,1997,10,23
2.29,1999,5,11
3.34,2018,1,31
1.8,1999,3,25
4.68,2010,6,11
2.84,2018,5,29
2.07,1999,4,8
2.17,1997,7,21
7.29,2007,10,16
5.27,2004,8,13
7.69,2007,5,7
5.72,2003,1,22
3.96,2010,4,21
2.95,2019,3,15
4,2011,8,5
4.32,2002,12,9
8.17,2008,1,30
5.84,2006,6,30
3.18,2002,3,28
4.78,2003,9,10
6.53,2007,7,31
7.84,2008,1,3
2.75,1999,11,4
4.64,2000,10,25
2.07,2012,3,23
1.83,1999,3,26
2.6,2012,1,24
2.59,1999,11,8
2.82,2016,7,5
3.59,2013,9,24
2.86,2019,3,20
2.12,1998,3,5
2.09,1997,4,21
5.07,2001,2,27
3.13,2011,12,12
3.21,2012,10,3
3.72,2013,10,8
2.42,2009,8,31
4.37,2011,4,25
3.79,2009,11,23
3.19,2009,4,27
1.92,1997,3,5
2.68,2017,3,6
3.87,2011,3,10
5.05,2004,8,30
3.99,2013,3,26
2.34,2016,6,9
6.52,2008,10,10
7.85,2007,5,14
2.94,2018,5,31
2.17,1997,6,30
5.87,2004,7,27
4.39,2000,8,7
6.45,2005,5,16
3.14,2002,6,10
3.96,2009,10,12
7.53,2007,5,11
3.89,2000,7,28
3.37,2013,11,5
2.94,2015,1,21
2.41,1999,6,7
2.82,2000,3,27
5.56,2007,8,28
3.16,2017,11,15
7.97,2008,1,22
2.77,2018,5,8
5.35,2001,2,15
2.88,2015,2,2
3.88,2014,8,20
3.68,2013,7,25
3.6,2009,4,15
3.89,2014,9,29
6.43,2005,1,21
2.44,2017,2,27
3.87,2013,11,27
6.78,2006,4,12
4.92,2011,6,9
1.82,1999,2,12
7.04,2008,11,6
5.1,2004,2,25
3.11,2017,9,18
